week,geo,population,search_spend,social_spend,direct_mail_spend,affiliate_spend,search_clicks,social_impressions,direct_mail_pieces,affiliate_clicks,price_index,approval_rate_proxy,visits,applications,approvals,funded_revenue
2024-05-06,West,1020000,38783,17683,14552,12857,431446,1695429,19665,69561,1.005,0.496,36766,2051,1018,1269617
2024-05-13,Northeast,950000,32070,14625,17048,12891,370301,1653719,23038,69460,1.018,0.489,33531,1849,901,1121850
2024-05-13,Southeast,830000,29621,14271,15935,11757,341687,1406132,21534,60504,1.01,0.485,30872,1705,827,1016956
2024-05-13,Midwest,710000,26796,14722,13397,10822,306569,1656858,18103,57464,0.98,0.488,28682,1640,806,999690
2024-05-13,West,1020000,36985,16585,15564,12697,469695,1800518,21033,72626,0.997,0.503,36089,2006,1006,1254465
2024-05-20,Northeast,950000,36456,15586,15035,11387,427456,1596828,20317,67070,1.02,0.482,34507,1908,909,1130676
2024-05-20,Southeast,830000,28840,12932,14335,11429,362333,1362285,19372,64252,0.974,0.483,30137,1724,832,1031843
2024-05-20,Midwest,710000,29627,12089,15214,9625,380316,1154584,20560,49359,0.999,0.483,28596,1625,772,948391
2024-05-20,West,1020000,38404,13933,17551,12013,443576,1597938,23718,71649,0.991,0.486,35543,2013,969,1208357
2024-05-27,Northeast,950000,34515,14460,16454,11745,435619,1420122,22236,67601,1.022,0.501,33628,1920,957,1189371
2024-05-27,Southeast,830000,29476,12117,14022,11857,348965,1369209,18948,60954,0.987,0.484,30129,1655,815,1019622
2024-05-27,Midwest,710000,30695,14655,12450,8878,374531,1476842,16824,48760,0.99,0.482,29337,1606,777,952227
2024-05-27,West,1020000,37447,14989,16166,10818,473378,1501657,21846,57462,1.016,0.491,35309,1949,962,1198838
2024-06-03,Northeast,950000,36071,14156,14830,10826,415255,1485373,20040,62737,1.023,0.5,33527,1897,946,1168771
2024-06-03,Southeast,830000,31101,15462,14680,10058,357980,1574765,19838,56091,0.979,0.479,30857,1773,857,1063685
2024-06-03,Midwest,710000,30329,13438,12184,10660,353081,1494457,16465,54485,0.981,0.483,29013,1602,776,955955
2024-06-03,West,1020000,37657,16936,15847,13009,470655,1707484,21415,76582,1.022,0.486,35936,2007,972,1202243
2024-06-10,Northeast,950000,31585,17016,14299,12056,403768,2015091,19323,61792,1.002,0.494,32934,1891,935,1158090
2024-06-10,Southeast,830000,34732,14458,13640,9913,383301,1538288,18432,53139,1.023,0.491,31762,1782,861,1069451
2024-06-10,Midwest,710000,31966,14362,12100,9151,365513,1634245,16351,51338,0.99,0.48,29626,1632,776,957165
2024-06-10,West,1020000,36927,15750,15834,10883,473868,1820340,21397,57928,0.976,0.482,34924,1976,941,1178188
2024-06-17,Northeast,950000,36932,16012,15990,11153,449733,1895781,21609,62187,0.972,0.494,34514,1991,973,1205026
2024-06-17,Southeast,830000,30769,13032,15470,9185,340490,1483399,20905,46536,0.971,0.475,30005,1643,774,949972
2024-06-17,Midwest,710000,29990,12042,15122,9471,375157,1194768,20435,50419,1.002,0.489,28620,1561,776,949872
2024-06-17,West,1020000,33528,13720,15958,11406,426346,1326644,21564,64888,0.992,0.486,33366,1875,904,1132660
2024-06-24,Northeast,950000,36707,13404,17078,10590,418153,1422170,23078,63215,0.976,0.487,33783,1932,929,1157184
2024-06-24,Southeast,830000,31378,15917,14347,9491,384736,1634945,19387,51123,1.012,0.477,30825,1709,826,1028049
2024-06-24,Midwest,710000,26740,13374,14131,8430,323958,1553628,19096,50076,1.025,0.47,27193,1470,704,859864
2024-06-24,West,1020000,35610,16117,15041,11531,399223,1631427,20325,67695,1.023,0.479,34586,1970,937,1161955
2024-07-01,Northeast,950000,34143,13133,24311,10527,386451,1412198,32852,53057,0.973,0.479,33527,1899,900,1116793
2024-07-01,Southeast,830000,30008,16060,23639,10078,366373,1763589,31945,52312,0.973,0.481,31288,1790,858,1072541
2024-07-01,Midwest,710000,27618,13627,22972,9871,309216,1584430,31043,58094,0.987,0.478,28888,1594,749,934269
2024-07-01,West,1020000,32412,15001,25916,12545,416816,1799772,35022,71957,0.974,0.486,34134,1966,966,1209634
2024-07-08,Northeast,950000,33880,14020,27022,11430,430169,1673755,36516,57185,1.009,0.491,33812,1872,921,1151081
2024-07-08,Southeast,830000,32361,13160,22182,11350,391295,1565495,29975,63869,0.992,0.486,31179,1713,843,1041115
2024-07-08,Midwest,710000,29828,13547,22535,10763,373322,1457438,30453,60107,0.971,0.475,29723,1671,805,992695
2024-07-08,West,1020000,36570,17960,28395,10156,473450,1908296,38371,57469,0.965,0.477,35943,2018,976,1228791
2024-07-15,Northeast,950000,32438,15161,27054,11085,371743,1601978,36560,55933,1,0.472,33402,1866,884,1092441
2024-07-15,Southeast,830000,31766,12468,24366,9987,357707,1217567,32927,54569,0.963,0.472,30927,1776,843,1045847
2024-07-15,Midwest,710000,28412,11666,21486,9728,314064,1344580,29035,58311,1.007,0.467,28198,1559,723,890834
2024-07-15,West,1020000,35547,16859,28377,12508,423843,1817378,38347,65411,0.964,0.477,35770,2017,973,1217250
2024-07-22,Northeast,950000,34357,16492,25359,10243,431774,1808231,34268,53786,0.967,0.485,33751,1890,910,1126160
2024-07-22,Southeast,830000,31024,12850,25243,10198,384045,1449594,34112,52300,0.959,0.479,30700,1760,847,1045846
2024-07-22,Midwest,710000,25875,12026,23867,9147,328883,1258217,32253,46192,0.964,0.478,27464,1498,707,864769
2024-07-22,West,1020000,36282,15312,25452,10205,469132,1711512,34394,53461,0.987,0.481,34527,1997,975,1223483
2024-07-29,Northeast,950000,35625,15389,24910,10996,448482,1565999,33662,62925,0.958,0.481,34081,1889,914,1134279
2024-07-29,Southeast,830000,32419,15144,22354,9150,398099,1720724,30208,47106,0.972,0.466,30963,1743,803,986500
2024-07-29,Midwest,710000,26807,13022,22156,10744,317626,1339036,29940,63487,1.005,0.47,28021,1576,738,916864
2024-07-29,West,1020000,31360,16242,26584,10764,400986,1928701,35925,56466,0.983,0.483,33320,1894,902,1124834
2024-08-05,Northeast,950000,34605,18009,17029,9522,409609,2078707,23012,56406,0.99,0.472,33055,1850,865,1074684
2024-08-05,Southeast,830000,29714,15713,14031,10528,362694,1582348,18961,62539,0.965,0.472,29393,1666,789,976602
2024-08-05,Midwest,710000,26550,15463,12659,7989,337301,1728643,17107,41074,0.992,0.469,26898,1522,728,904431
2024-08-05,West,1020000,35046,18937,16520,9759,399077,2234934,22325,52026,0.992,0.477,34081,1928,912,1132574
2024-08-12,Northeast,950000,34818,17917,16539,10695,393949,1862499,22350,58852,0.99,0.471,32876,1827,859,1072175
2024-08-12,Southeast,830000,31081,14120,12892,8856,359964,1508750,17422,45682,0.961,0.469,29135,1610,762,938911
2024-08-12,Midwest,710000,30562,13456,12175,10206,372835,1495749,16453,53578,0.963,0.463,27892,1601,747,914841
2024-08-12,West,1020000,33716,17289,18047,12481,434639,2034654,24388,72886,1.005,0.471,33485,1856,866,1087496
2024-08-19,Northeast,950000,31558,17411,14213,11606,387356,1881058,19206,59274,0.99,0.461,31630,1806,839,1033045
2024-08-19,Southeast,830000,33033,14532,12870,11128,395416,1396691,17392,56192,1.004,0.454,29833,1665,756,947391
2024-08-19,Midwest,710000,25775,16715,12353,7947,314069,1779746,16693,41055,0.996,0.452,26537,1504,680,845657
2024-08-19,West,1020000,34812,17106,15063,10581,439172,1955801,20355,55145,0.969,0.463,33140,1846,843,1050570
2024-08-26,Northeast,950000,34446,16784,15281,10886,435890,1755404,20650,64984,0.976,0.475,32419,1824,857,1056283
2024-08-26,Southeast,830000,29557,18275,14242,9000,366023,2175336,19246,49687,0.987,0.457,29425,1623,734,917780
2024-08-26,Midwest,710000,28368,15402,12140,8309,330377,1674731,16406,46605,0.962,0.46,27183,1542,721,883749
2024-08-26,West,1020000,36070,20075,15875,12114,434413,2375731,21452,63145,1.007,0.472,34599,1963,931,1162309
2024-09-02,Northeast,950000,30137,19649,16265,11873,337094,2233266,21979,62507,0.975,0.462,31940,1826,851,1060268
2024-09-02,Southeast,830000,31757,18651,14411,8669,368013,2204643,19474,50916,0.991,0.456,29970,1691,763,945268
2024-09-02,Midwest,710000,28471,18000,12548,9145,338930,2034876,16957,49853,0.991,0.453,28093,1575,718,878450
2024-09-02,West,1020000,30917,19599,17103,11251,397216,2096328,23112,58017,0.994,0.471,32761,1880,880,1098215
2024-09-09,Northeast,950000,31546,19453,14847,10729,392554,1885655,20064,59156,0.994,0.461,31890,1799,841,1053723
2024-09-09,Southeast,830000,29468,18542,15398,10706,341050,2030699,20808,57830,0.969,0.46,30049,1696,775,966060
2024-09-09,Midwest,710000,30995,16612,12382,8664,382506,1664284,16733,47448,0.965,0.447,28159,1542,694,863844
2024-09-09,West,1020000,31032,21159,15809,11481,351870,2302619,21364,68165,0.965,0.459,32733,1843,841,1057603
2024-09-16,Northeast,950000,30060,17408,15102,11720,379726,1949933,20407,65049,1.004,0.466,31226,1796,825,1020717
2024-09-16,Southeast,830000,29401,16795,12900,9167,377234,1608984,17432,48739,0.961,0.462,28677,1607,730,901804
2024-09-16,Midwest,710000,29346,16520,12513,10365,372151,1916216,16909,53646,0.957,0.448,27983,1581,715,877659
2024-09-16,West,1020000,30220,21120,17617,12371,339729,2209404,23806,73657,1.007,0.453,33008,1864,841,1058365
2024-09-23,Northeast,950000,32838,18069,15969,11805,406261,2138438,21580,68525,0.979,0.444,32262,1783,802,1004002
2024-09-23,Southeast,830000,33016,19636,13971,10034,416193,1976315,18880,57124,0.981,0.457,30810,1735,799,1000882
2024-09-23,Midwest,710000,29966,15855,13438,9182,370501,1826928,18160,50252,0.975,0.457,27787,1526,684,846498
2024-09-23,West,1020000,30335,21760,14534,10703,340116,2389254,19641,56231,0.975,0.461,32524,1885,866,1077202
2024-09-30,Northeast,950000,30933,21288,25304,12113,349004,2376600,34195,71920,0.955,0.452,33406,1913,868,1082103
2024-09-30,Southeast,830000,33448,16796,25478,10933,393925,1959245,34429,58939,0.992,0.455,31739,1747,796,996891
2024-09-30,Midwest,710000,26213,15545,22088,9821,315356,1742535,29848,54121,0.995,0.436,27512,1489,654,798331
2024-09-30,West,1020000,30655,18515,25814,11456,367599,2071916,34884,62724,0.949,0.452,33199,1842,828,1037025
2024-10-07,Northeast,950000,31579,17667,27367,11062,367575,1679727,36982,56118,0.985,0.442,33076,1866,834,1037641
2024-10-07,Southeast,830000,27921,18487,24099,10763,349533,2189308,32566,55582,0.97,0.447,30451,1747,789,985628
2024-10-07,Midwest,710000,29766,14680,23918,8534,377000,1638672,32322,50362,0.98,0.444,28801,1651,743,924346
2024-10-07,West,1020000,33208,18328,26863,11244,418890,2118749,36301,60914,0.949,0.455,34224,1954,886,1112184
2024-10-14,Northeast,950000,29623,20945,27329,10120,381565,2129485,36931,52205,0.991,0.446,33110,1854,829,1025776
2024-10-14,Southeast,830000,30734,19433,22302,9393,350341,1884819,30138,50680,0.991,0.434,31123,1699,737,918694
2024-10-14,Midwest,710000,28834,14752,23595,10315,358024,1500363,31885,52341,0.963,0.431,28598,1564,662,828162
2024-10-14,West,1020000,33678,18802,25301,12702,389564,1985021,34191,67454,0.954,0.445,34527,1995,875,1091173
2024-10-21,Northeast,950000,35203,20541,26620,10732,395972,2333009,35973,55898,0.997,0.441,34424,1973,876,1096583
2024-10-21,Southeast,830000,28003,17577,25584,11455,310290,1819507,34573,59274,0.987,0.444,30373,1662,728,895441
2024-10-21,Midwest,710000,30080,15234,22976,8591,349863,1786106,31048,48184,0.963,0.446,28577,1636,733,894652
2024-10-21,West,1020000,34161,21728,26218,11407,386446,2565718,35430,58412,0.988,0.449,35138,1968,879,1100153
2024-10-28,Northeast,950000,35904,19984,25680,12429,407453,2102515,34703,67795,0.948,0.443,34785,1939,867,1068175
2024-10-28,Southeast,830000,31484,18773,22396,9791,386212,1810638,30265,55440,0.988,0.434,31327,1719,746,915239
2024-10-28,Midwest,710000,30806,17622,23481,9158,342945,2097945,31731,52217,0.965,0.433,29641,1662,724,898330
2024-10-28,West,1020000,31134,21206,28718,12433,344882,2512820,38809,67947,0.961,0.439,34794,2001,892,1102723
2024-11-04,Northeast,950000,33234,17163,14899,11640,428946,2032582,20133,65930,0.989,0.441,32210,1772,780,980831
2024-11-04,Southeast,830000,32926,18587,15400,11592,397076,2184603,20811,68965,0.98,0.434,31173,1713,754,942218
2024-11-04,Midwest,710000,29563,14136,14634,10045,333313,1571040,19776,51797,0.946,0.437,27676,1513,668,834639
2024-11-04,West,1020000,31172,21022,15696,11129,352762,2382271,21211,66395,0.968,0.433,32807,1877,809,1014699
2024-11-11,Northeast,950000,34902,18606,16467,12628,436391,2033061,22252,64933,0.96,0.438,33539,1914,851,1059846
2024-11-11,Southeast,830000,32513,16414,14868,11366,370033,1694862,20092,66629,0.988,0.44,30609,1670,747,917403
2024-11-11,Midwest,710000,28966,13886,14996,9279,341905,1411714,20264,51260,0.966,0.426,27769,1517,645,801498
2024-11-11,West,1020000,31517,19393,16871,10622,370571,2066054,22798,54381,0.973,0.435,32649,1822,799,992152
2024-11-18,Northeast,950000,35496,17254,14102,12267,446093,1929098,19057,63568,0.961,0.441,32961,1864,814,1007486
2024-11-18,Southeast,830000,30601,17339,16277,11595,386075,2075082,21996,62794,0.97,0.424,30292,1715,720,892945
2024-11-18,Midwest,710000,31642,13403,12832,9597,349776,1591422,17340,50960,0.981,0.435,28203,1592,699,860493
2024-11-18,West,1020000,34282,17858,15332,12031,391814,2073613,20719,60289,0.975,0.448,33438,1868,832,1036014
2024-11-25,Northeast,950000,32802,15408,15921,10671,407090,1483212,21515,63895,1.002,0.431,32112,1805,780,969913
2024-11-25,Southeast,830000,29572,16038,13461,10603,329179,1840513,18191,62270,0.97,0.435,29533,1628,694,851853
2024-11-25,Midwest,710000,31837,16839,12600,9503,366697,1663020,17028,50938,0.958,0.429,29067,1615,681,838344
2024-11-25,West,1020000,34649,19710,15532,12087,401391,1935885,20989,65902,0.974,0.433,34103,1904,819,1013236
2024-12-02,Northeast,950000,37586,16021,17207,10806,473101,1673632,23252,57509,0.965,0.427,33878,1946,838,1047089
2024-12-02,Southeast,830000,29237,16858,13566,9504,374988,1915244,18332,53271,0.97,0.435,29510,1640,717,881381
2024-12-02,Midwest,710000,32852,14839,14783,9919,371631,1425159,19977,57901,0.986,0.436,29164,1621,699,859044
2024-12-02,West,1020000,35595,18061,15971,12755,459968,1938056,21582,68499,0.963,0.432,34406,1932,842,1048865
2024-12-09,Northeast,950000,36352,15741,16307,10103,449047,1606576,22036,54571,0.953,0.433,33171,1914,820,1018497
2024-12-09,Southeast,830000,33368,15069,15678,9550,412953,1706375,21186,49797,0.988,0.424,30496,1681,723,905066
2024-12-09,Midwest,710000,31102,12695,11818,10400,360102,1508365,15970,56383,0.97,0.42,28043,1531,640,780807
2024-12-09,West,1020000,32755,16630,17136,11754,360725,1699450,23157,64937,0.959,0.427,33432,1935,836,1035810
2024-12-16,Northeast,950000,37144,17335,14464,10174,464733,2052031,19546,59106,1.007,0.442,33871,1922,845,1044216
2024-12-16,Southeast,830000,34559,16527,16068,11140,391198,1896282,21714,62559,0.995,0.438,31884,1756,781,957202
2024-12-16,Midwest,710000,32698,14671,12199,8796,403628,1510592,16486,49415,0.955,0.421,28878,1585,653,811410
2024-12-16,West,1020000,38192,18236,16918,10761,471159,2076687,22862,63295,0.955,0.443,35156,1959,858,1062726
2024-12-23,Northeast,950000,37643,17227,17178,9871,467829,1733293,23213,53635,0.958,0.434,34229,1916,846,1045489
2024-12-23,Southeast,830000,30721,14437,16024,9619,357894,1617919,21654,48461,1.003,0.423,29770,1703,715,895906
2024-12-23,Midwest,710000,33610,15217,13610,10506,399336,1766431,18391,56008,0.975,0.428,29894,1709,730,903083
2024-12-23,West,1020000,37956,17808,14950,11600,449360,1736377,20203,60625,0.974,0.426,35099,1952,835,1043393
2024-12-30,Northeast,950000,35895,17280,26317,11998,448187,2002016,35563,68333,0.988,0.429,35331,1949,827,1028665
2024-12-30,Southeast,830000,30674,15161,22100,8931,339187,1709332,29864,45880,0.981,0.425,30844,1683,705,883470
2024-12-30,Midwest,710000,32555,15260,21109,9425,360949,1764435,28525,47784,0.956,0.419,30458,1679,696,848768
2024-12-30,West,1020000,39940,16774,26485,10604,455677,1625948,35791,61866,1.005,0.434,36942,2089,904,1136973
2025-01-06,Northeast,950000,36663,14437,27359,10289,431706,1661914,36972,57555,0.987,0.442,34883,1988,868,1086985
2025-01-06,Southeast,830000,33891,12858,25283,10444,423578,1249410,34166,59392,0.982,0.429,32198,1783,761,942261
2025-01-06,Midwest,710000,30415,11396,20562,9715,393054,1325014,27786,52978,0.997,0.434,29155,1653,707,874887
2025-01-06,West,1020000,38658,13747,25325,10453,432573,1466928,34224,55273,0.976,0.434,35949,2066,903,1133643
2025-01-13,Northeast,950000,33979,15268,27824,10780,383605,1607248,37600,57370,1.001,0.435,34305,1938,831,1041574
2025-01-13,Southeast,830000,36099,15396,23976,10614,405079,1607869,32401,58786,0.983,0.435,33393,1846,790,970039
2025-01-13,Midwest,710000,30092,11860,22275,9901,344259,1219483,30101,58242,1.014,0.434,29488,1636,705,876386
2025-01-13,West,1020000,37216,15678,25416,10671,451159,1527346,34346,61464,0.992,0.434,35858,2028,892,1118987
2025-01-20,Northeast,950000,36650,14334,26832,10788,418420,1516014,36259,59058,0.995,0.442,35102,1975,868,1070329
2025-01-20,Southeast,830000,36056,15031,23816,11018,466267,1709823,32184,64048,0.981,0.424,33402,1907,797,996834
2025-01-20,Midwest,710000,32841,12404,22865,8643,375239,1317506,30899,47847,0.996,0.435,30064,1712,734,916409
2025-01-20,West,1020000,40850,13879,26036,11477,516184,1412369,35184,61401,1.003,0.433,36927,2125,913,1140779
2025-01-27,Northeast,950000,36054,14911,27644,10621,468580,1466028,37356,54282,1.013,0.43,35421,1958,829,1038322
2025-01-27,Southeast,830000,33443,12588,23421,8604,375658,1220161,31649,47491,0.988,0.435,31624,1805,775,964669
2025-01-27,Midwest,710000,35238,13258,23754,8260,429921,1544258,32100,41870,0.966,0.426,31517,1769,740,909357
2025-01-27,West,1020000,35536,17403,28386,10398,457788,1996384,38359,54986,1.008,0.429,36328,2055,881,1104025
2025-02-03,Northeast,950000,38207,16286,15276,10630,448410,1776353,20643,55196,0.999,0.441,34884,1997,892,1106283
2025-02-03,Southeast,830000,35450,15943,13631,10303,390241,1569604,18420,52141,1.017,0.436,32535,1844,799,997440
2025-02-03,Midwest,710000,32587,12411,14953,9568,377796,1398178,20206,54208,1.009,0.422,29601,1609,681,837133
2025-02-03,West,1020000,38316,14668,18011,10917,476260,1727282,24339,55693,0.977,0.433,35523,2002,865,1087137
2025-02-10,Northeast,950000,36694,14672,16803,11330,449881,1744282,22707,58418,1.02,0.429,34759,1910,828,1040341
